Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/nipsdwip/main/ap-70FfWdH8GjpnM5Dcfwop0Q
✓ Created objects.
├── 🔨 Created mount 
│   /Users/progyan/speedrun/wr-fresh-20260526/tools/modal_nanogpt_runner.py
├── 🔨 Created mount /Users/progyan/speedrun/wr-fresh-20260526
├── 🔨 Created function prepare_data.
└── 🔨 Created function run_screen.

==========
== CUDA ==
==========

CUDA Version 12.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

logs/1617dcb7-8132-43df-a4c9-3a3e380de37d.txt
step:0/3000 val_loss:10.82583 train_time:0.000s step_avg:nanms
step:1/3000 train_time:64.006s step_avg:64005.59ms
step:2/3000 train_time:65.182s step_avg:32590.79ms
step:3/3000 train_time:66.418s step_avg:22139.38ms
step:4/3000 train_time:67.658s step_avg:16914.52ms
step:5/3000 train_time:68.897s step_avg:13779.42ms
step:6/3000 train_time:70.140s step_avg:11689.99ms
step:7/3000 train_time:71.373s step_avg:10196.20ms
step:8/3000 train_time:72.613s step_avg:9076.68ms
step:9/3000 train_time:73.859s step_avg:8206.51ms
step:10/3000 train_time:75.101s step_avg:7510.09ms
step:11/3000 train_time:76.345s step_avg:6940.43ms
step:12/3000 train_time:77.585s step_avg:6465.39ms
step:13/3000 train_time:78.826s step_avg:6063.57ms
step:14/3000 train_time:80.074s step_avg:5719.54ms
step:15/3000 train_time:81.317s step_avg:5421.15ms
step:16/3000 train_time:82.564s step_avg:5160.28ms
step:17/3000 train_time:83.809s step_avg:4929.96ms
step:18/3000 train_time:85.056s step_avg:4725.32ms
step:19/3000 train_time:86.304s step_avg:4542.34ms
step:20/3000 train_time:87.550s step_avg:4377.50ms
step:21/3000 train_time:88.795s step_avg:4228.35ms
step:22/3000 train_time:90.040s step_avg:4092.74ms
step:23/3000 train_time:91.279s step_avg:3968.63ms
step:24/3000 train_time:92.517s step_avg:3854.88ms
step:25/3000 train_time:93.761s step_avg:3750.44ms
step:26/3000 train_time:95.004s step_avg:3654.02ms
step:27/3000 train_time:96.248s step_avg:3564.75ms
step:28/3000 train_time:97.495s step_avg:3481.96ms
step:29/3000 train_time:98.739s step_avg:3404.81ms
step:30/3000 train_time:99.982s step_avg:3332.75ms
step:31/3000 train_time:101.224s step_avg:3265.29ms
step:32/3000 train_time:102.468s step_avg:3202.11ms
step:33/3000 train_time:103.715s step_avg:3142.88ms
step:34/3000 train_time:104.957s step_avg:3086.98ms
step:35/3000 train_time:106.202s step_avg:3034.36ms
step:36/3000 train_time:107.443s step_avg:2984.54ms
step:37/3000 train_time:108.689s step_avg:2937.54ms
step:38/3000 train_time:109.941s step_avg:2893.19ms
step:39/3000 train_time:111.183s step_avg:2850.84ms
