Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/nipsdwip/main/ap-xpENbmQD3Lzr3R7JqRmtlV
✓ Created objects.
├── 🔨 Created mount 
│   /Users/progyan/speedrun/wr-fresh-20260526/tools/modal_nanogpt_runner.py
├── 🔨 Created mount /Users/progyan/speedrun/wr-fresh-20260526
├── 🔨 Created function prepare_data.
└── 🔨 Created function run_screen.

==========
== CUDA ==
==========

CUDA Version 12.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

logs/b794bc4d-b025-43cb-a9d2-6855b5d2bde6.txt
step:0/3000 val_loss:10.82583 train_time:0.000s step_avg:nanms
step:1/3000 train_time:53.073s step_avg:53073.04ms
step:2/3000 train_time:54.183s step_avg:27091.73ms
step:3/3000 train_time:55.359s step_avg:18452.92ms
step:4/3000 train_time:56.546s step_avg:14136.58ms
step:5/3000 train_time:57.735s step_avg:11546.95ms
step:6/3000 train_time:58.929s step_avg:9821.44ms
step:7/3000 train_time:60.122s step_avg:8588.87ms
step:8/3000 train_time:61.315s step_avg:7664.32ms
step:9/3000 train_time:62.513s step_avg:6945.94ms
step:10/3000 train_time:63.707s step_avg:6370.72ms
step:11/3000 train_time:64.899s step_avg:5899.91ms
step:12/3000 train_time:66.094s step_avg:5507.83ms
step:13/3000 train_time:67.292s step_avg:5176.30ms
step:14/3000 train_time:68.489s step_avg:4892.05ms
step:15/3000 train_time:69.682s step_avg:4645.49ms
step:16/3000 train_time:70.876s step_avg:4429.75ms
step:17/3000 train_time:72.072s step_avg:4239.55ms
step:18/3000 train_time:73.264s step_avg:4070.22ms
step:19/3000 train_time:74.457s step_avg:3918.81ms
step:20/3000 train_time:75.651s step_avg:3782.54ms
step:21/3000 train_time:76.851s step_avg:3659.56ms
step:22/3000 train_time:78.050s step_avg:3547.72ms
step:23/3000 train_time:79.247s step_avg:3445.53ms
step:24/3000 train_time:80.442s step_avg:3351.74ms
step:25/3000 train_time:81.643s step_avg:3265.71ms
step:26/3000 train_time:82.839s step_avg:3186.12ms
step:27/3000 train_time:84.041s step_avg:3112.61ms
step:28/3000 train_time:85.242s step_avg:3044.34ms
step:29/3000 train_time:86.446s step_avg:2980.89ms
step:30/3000 train_time:87.647s step_avg:2921.58ms
step:31/3000 train_time:88.846s step_avg:2865.99ms
step:32/3000 train_time:90.054s step_avg:2814.17ms
step:33/3000 train_time:91.258s step_avg:2765.38ms
step:34/3000 train_time:92.460s step_avg:2719.40ms
step:35/3000 train_time:93.659s step_avg:2675.96ms
step:36/3000 train_time:94.856s step_avg:2634.89ms
step:37/3000 train_time:96.058s step_avg:2596.17ms
step:38/3000 train_time:97.256s step_avg:2559.37ms
step:39/3000 train_time:98.460s step_avg:2524.62ms
